 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
       1 1.0000E-06 2.0000E-06  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.571E-03 9.379E+43
       2 3.0000E-06 4.0000E-06  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.571E-03 9.379E+43
       3 7.0000E-06 8.0000E-06  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.571E-03 9.379E+43
       4 1.5000E-05 1.6000E-05  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.571E-03 9.379E+43
       5 3.1000E-05 3.2000E-05  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.571E-03 9.379E+43
       6 6.3000E-05 6.4000E-05  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.570E-03 9.379E+43
       7 1.2700E-04 1.2800E-04  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.570E-03 9.379E+43
       8 2.5500E-04 2.5600E-04  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.569E-03 9.379E+43
       9 5.1100E-04 5.1200E-04  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.566E-03 9.379E+43
      10 1.0230E-03 1.0240E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.561E-03 9.379E+43
      11 2.0470E-03 2.0480E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.552E-03 9.379E+43
      12 4.0950E-03 4.0960E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.538E-03 9.379E+43
      13 8.1910E-03 8.1920E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.518E-03 9.379E+43
      14 1.6383E-02 9.5042E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.504E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0001 ****
